DATA_DIR         = ../data/isabel/
FILENAME         = QICEf
FIRST_INDEX      = 24
TIMESTEPS        = 1
ENDING           = .bin
LITTLE_ENDIAN    = 0
DATA_TYPE        = 4
SIZEX            = 500
SIZEY            = 500
SIZEZ            = 100
MIN_VALUE        = 0
MAX_VALUE        = 0.00099
LATITUDE_LEFT    = -83.0
LATITUDE_RIGHT   = -62.0
LONGITUDE_BOTTOM = 23.7
LONGITUDE_TOP    = 41.7
ORIENTATION      = 0
TF_NAME          = QICEf.tf
DESCRIPTION      = Cloud ice mixing ratio
UNITS            = [kg/kg]
